,compounds,compounds_name
1480,Compound::DB09496,Octinoxate
1481,Compound::DB09499,Thiosulfuric acid
1482,Compound::DB09512,Simethicone
1483,Compound::DB09517,Sodium ferric gluconate complex
1484,Compound::DB09526,Hydroquinone
1485,Compound::DB09543,Methyl salicylate
1486,Compound::DB09552,Thonzonium
1487,Compound::DB09555,Dexchlorpheniramine maleate
1488,Compound::DB09559,Necitumumab
1489,Compound::DB09564,Insulin degludec
1490,Compound::DB09568,Omega-3-carboxylic acids
1491,Compound::DB09570,Ixazomib
1492,Compound::DB09571,Levmetamfetamine
1493,Compound::DB11362,Selexipag
1494,Compound::DB11363,Alectinib
1495,Compound::DB11365,Sennosides
1496,Compound::DB11560,Lesinurad
1497,Compound::DB11563,Sebelipase alfa
1498,Compound::DB11569,Ixekizumab
1499,Compound::DB11574,Elbasvir
1500,Compound::DB11575,Grazoprevir
1501,Compound::DB11581,Venetoclax
1502,Compound::DB11582,Thiocolchicoside
1503,Compound::DB11591,Bilastine
1504,Compound::DB11595,Atezolizumab
1505,Compound::DB11596,Levoleucovorin
1506,Compound::DB11606,Susoctocog alfa
1507,Compound::DB11608,Eftrenonacog alfa
1508,Compound::DB13179,Troleandomycin
1509,Compound::DB14520,Tetraferric tricitrate decahydrate
